job_title,job_company,job_location,job_time,job_antiquity,job_type,job_url,job_sector,job_role
Data Scientist,Nestlé,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 4 días,No corresponde,Jornada completa,https://ar.linkedin.com/jobs/view/data-scientist-at-nestl%C3%A9-2332197504?refId=6e3508bc-e844-4392-ad68-d2b69e9a5952&trackingId=bc9aWbKQaEBiDC0k15Erxg%3D%3D&position=24&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Artículos de consumo,Análisis
Consultor/a Junior para Evaluación de Riesgos Financieros,EY,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 2 semanas,Sin experiencia,Jornada completa,https://ar.linkedin.com/jobs/view/consultor-a-junior-para-evaluaci%C3%B3n-de-riesgos-financieros-at-ey-2322529987?refId=6e3508bc-e844-4392-ad68-d2b69e9a5952&trackingId=px%2FZVtuYRVsBqKy8qgCxlw%3D%3D&position=23&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Contabilidad,Educación
CONSULTOR DATA SCIENCE JUNIOR,Management Solutions,"Provincia de Buenos Aires, Argentina",Hace 1 semana,Sin experiencia,Jornada completa,https://ar.linkedin.com/jobs/view/consultor-data-science-junior-at-management-solutions-2164726402?refId=a3bc7379-6b7b-4d3d-b89d-682fece5abb7&trackingId=mgfSfqYzASfga8ns3Pdx%2Fg%3D%3D&position=23&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Consultoría de estrategia y operaciones,Consultoría
CONSULTOR DATA SCIENCE JUNIOR,Management Solutions,"Provincia de Buenos Aires, Argentina",Hace 1 semana,Sin experiencia,Jornada completa,https://ar.linkedin.com/jobs/view/consultor-data-science-junior-at-management-solutions-2164726402?refId=27cdf523-2647-4eb8-b4ad-294b98dd3886&trackingId=Yt9lRYpwBP6prdJKUCC%2ByA%3D%3D&position=24&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Consultoría de estrategia y operaciones,Consultoría
RPA - PYTHON,PGK Consultores,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 1 semana,No corresponde,Jornada completa,https://ar.linkedin.com/jobs/view/rpa-python-at-pgk-consultores-2327710371?refId=a3bc7379-6b7b-4d3d-b89d-682fece5abb7&trackingId=KkAvMzFkIe%2FfO9aBf7dRqg%3D%3D&position=24&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Servicios y tecnologías de la información ,Otro
Data Scientist,Nestlé,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 4 días,No corresponde,Jornada completa,https://ar.linkedin.com/jobs/view/data-scientist-at-nestl%C3%A9-2332197504?refId=27cdf523-2647-4eb8-b4ad-294b98dd3886&trackingId=Ssj6h700vwLeHsqeiSruJw%3D%3D&position=23&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Artículos de consumo,Análisis
Desarrollador Python ,gA,"Zárate, Provincia de Buenos Aires, Argentina",Hace 4 semanas,Algo de responsabilidad,Jornada completa,https://ar.linkedin.com/jobs/view/desarrollador-python-at-ga-2218901444?refId=377eaa72-d7c5-4a9d-935d-a27ad7c9be46&trackingId=uWthTEsywaiYOV8LUrT1Dw%3D%3D&position=1&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Consultoría de estrategia y operaciones,Tecnología de la información
RPA - PYTHON,PGK Consultores,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 1 semana,No corresponde,Jornada completa,https://ar.linkedin.com/jobs/view/rpa-python-at-pgk-consultores-2327710371?refId=f1a3d58c-1cda-43ce-ad95-0b3e870079cf&trackingId=pR6NpwIMBn1nn0uKZLEQGA%3D%3D&position=24&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Servicios y tecnologías de la información ,Otro
Data & Applied Scientist,Microsoft,Argentina,Hace 2 semanas,No corresponde,Jornada completa,https://ar.linkedin.com/jobs/view/data-applied-scientist-at-microsoft-2320332293?refId=f14797d3-74d0-4456-b771-5b7cd789a880&trackingId=kejchr1kgxgjxCVKzjQH0w%3D%3D&position=22&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Equipos informáticos,Otro
Data Scientist,Nestlé,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 4 días,No corresponde,Jornada completa,https://ar.linkedin.com/jobs/view/data-scientist-at-nestl%C3%A9-2332197504?refId=f14797d3-74d0-4456-b771-5b7cd789a880&trackingId=wuYeBMJmGG5m6uHYZyUt1g%3D%3D&position=23&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Artículos de consumo,Análisis
CONSULTOR DATA SCIENCE JUNIOR,Management Solutions,"Provincia de Buenos Aires, Argentina",Hace 1 semana,Sin experiencia,Jornada completa,https://ar.linkedin.com/jobs/view/consultor-data-science-junior-at-management-solutions-2164726402?refId=f14797d3-74d0-4456-b771-5b7cd789a880&trackingId=qbdx%2BxRQ32j4midHni%2Fl0w%3D%3D&position=24&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Consultoría de estrategia y operaciones,Consultoría
100% Remote Python/django/Flask,Super7ui,Buenos Aires y alrededores,Hace 1 día,No corresponde,Contrato por obra,https://ar.linkedin.com/jobs/view/100%25-remote-python-django-flask-at-super7ui-2336575354?refId=89c6baa8-a533-4352-b9d2-0ff73d335697&trackingId=rHjshw7N02%2FH0FCPno9MvA%3D%3D&position=1&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,,Software
Desarrollador Python ,gA,"Zárate, Provincia de Buenos Aires, Argentina",Hace 4 semanas,Algo de responsabilidad,Jornada completa,https://ar.linkedin.com/jobs/view/desarrollador-python-at-ga-2218901444?refId=ca920f19-e212-4255-8b9a-a2010c122c83&trackingId=BwYGKBQKhGi3zUBPI7566w%3D%3D&position=1&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Consultoría de estrategia y operaciones,Tecnología de la información
CONSULTOR DATA SCIENCE JUNIOR,Management Solutions,"Provincia de Buenos Aires, Argentina",Hace 1 semana,Sin experiencia,Jornada completa,https://ar.linkedin.com/jobs/view/consultor-data-science-junior-at-management-solutions-2164726402?refId=7803a666-612c-44c1-87b1-ad9199e8e1b0&trackingId=w99e1l%2FQPufqHArtssqb1g%3D%3D&position=24&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Consultoría de estrategia y operaciones,Consultoría
CONSULTOR DATA SCIENCE JUNIOR,Management Solutions,"Provincia de Buenos Aires, Argentina",Hace 1 semana,Sin experiencia,Jornada completa,https://ar.linkedin.com/jobs/view/consultor-data-science-junior-at-management-solutions-2164726402?refId=733ad350-7e9b-4db2-8806-4383678b27b6&trackingId=zjFsDZowBmvSrpjzyKycyQ%3D%3D&position=24&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Consultoría de estrategia y operaciones,Consultoría
CONSULTOR DATA SCIENCE JUNIOR,Management Solutions,"Provincia de Buenos Aires, Argentina",Hace 1 semana,Sin experiencia,Jornada completa,https://ar.linkedin.com/jobs/view/consultor-data-science-junior-at-management-solutions-2164726402?refId=4250b5a5-8b4d-43bd-8ff4-1785834000e3&trackingId=%2FY%2Bb36sWXN8%2Bss6eBrJQaQ%3D%3D&position=24&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Consultoría de estrategia y operaciones,Consultoría
Data & Applied Scientist,Microsoft,Argentina,Hace 2 semanas,No corresponde,Jornada completa,https://ar.linkedin.com/jobs/view/data-applied-scientist-at-microsoft-2320332293?refId=733ad350-7e9b-4db2-8806-4383678b27b6&trackingId=9JOAYMEsTRLVYysuYrXIuw%3D%3D&position=22&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Equipos informáticos,Otro
Data Scientist,Nestlé,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 4 días,No corresponde,Jornada completa,https://ar.linkedin.com/jobs/view/data-scientist-at-nestl%C3%A9-2332197504?refId=733ad350-7e9b-4db2-8806-4383678b27b6&trackingId=2EJsshBL712AnaGkr%2Bad1A%3D%3D&position=23&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Artículos de consumo,Análisis
Jr. Developer,Avature,"La Plata, Provincia de Buenos Aires, Argentina",Hace 4 semanas,Sin experiencia,Jornada completa,https://ar.linkedin.com/jobs/view/jr-developer-at-avature-2323570941?refId=733ad350-7e9b-4db2-8806-4383678b27b6&trackingId=SNB0nSbPLFb5ctx%2FWpa%2F7w%3D%3D&position=21&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Servicios y tecnologías de la información ,Ingeniería
Technical Solutions Consultant,Google,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 4 semanas,No corresponde,Jornada completa,https://ar.linkedin.com/jobs/view/technical-solutions-consultant-at-google-2272639721?refId=733ad350-7e9b-4db2-8806-4383678b27b6&trackingId=67%2B5rIPwgfD0eIpWs%2BWx%2Bw%3D%3D&position=20&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Servicio de información,Tecnología de la información
Data & Applied Scientist,Microsoft,Argentina,Hace 2 semanas,No corresponde,Jornada completa,https://ar.linkedin.com/jobs/view/data-applied-scientist-at-microsoft-2320332293?refId=b9821e17-0514-4e71-8519-e5b02ff1e415&trackingId=fo64ZtJCe4edzY4U8aEPDA%3D%3D&position=22&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Equipos informáticos,Otro
Data & Applied Scientist,Microsoft,Argentina,Hace 2 semanas,No corresponde,Jornada completa,https://ar.linkedin.com/jobs/view/data-applied-scientist-at-microsoft-2320332293?refId=8bcdc8ba-6d97-46b5-8708-71c6856ce231&trackingId=U6yhNb5HgGbcuUpS7jqUwQ%3D%3D&position=22&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Equipos informáticos,Otro
Desarrolladora / Desarrollador de Software Backend para IT BOOTCAMP,Mercado Libre,Argentina,Hace 1 semana,Sin experiencia,Jornada completa,https://ar.linkedin.com/jobs/view/desarrolladora-desarrollador-de-software-backend-para-it-bootcamp-at-mercado-libre-2314359497?refId=733ad350-7e9b-4db2-8806-4383678b27b6&trackingId=y5Fk0kXB7wg3U9fnfn%2FOdA%3D%3D&position=19&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Internet,Tecnología de la información
Jr. Developer,Avature,"La Plata, Provincia de Buenos Aires, Argentina",Hace 4 semanas,Sin experiencia,Jornada completa,https://ar.linkedin.com/jobs/view/jr-developer-at-avature-2323570941?refId=8bcdc8ba-6d97-46b5-8708-71c6856ce231&trackingId=bg9U%2FsWA9Ysjund%2BV%2Bl9Rg%3D%3D&position=21&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Servicios y tecnologías de la información ,Ingeniería
Consultor/a Junior para Evaluación de Riesgos Financieros,EY,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 2 semanas,Sin experiencia,Jornada completa,https://ar.linkedin.com/jobs/view/consultor-a-junior-para-evaluaci%C3%B3n-de-riesgos-financieros-at-ey-2322529987?refId=8bcdc8ba-6d97-46b5-8708-71c6856ce231&trackingId=FD0mA6%2BgQkki%2BP%2BOaH7F%2BA%3D%3D&position=23&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Contabilidad,Educación
Desarrolladora / Desarrollador de Software Backend para IT BOOTCAMP,Mercado Libre,Argentina,Hace 1 semana,Sin experiencia,Jornada completa,https://ar.linkedin.com/jobs/view/desarrolladora-desarrollador-de-software-backend-para-it-bootcamp-at-mercado-libre-2314359497?refId=8bcdc8ba-6d97-46b5-8708-71c6856ce231&trackingId=gc1x8Pzedwan6b%2FCaeDMnQ%3D%3D&position=19&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Internet,Tecnología de la información
Technical Solutions Consultant,Google,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 4 semanas,No corresponde,Jornada completa,https://ar.linkedin.com/jobs/view/technical-solutions-consultant-at-google-2272639721?refId=8bcdc8ba-6d97-46b5-8708-71c6856ce231&trackingId=jhoHMbacbUW%2BSoj5h4jxyQ%3D%3D&position=20&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Servicio de información,Tecnología de la información
Data Scientist,Nestlé,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 4 días,No corresponde,Jornada completa,https://ar.linkedin.com/jobs/view/data-scientist-at-nestl%C3%A9-2332197504?refId=8bcdc8ba-6d97-46b5-8708-71c6856ce231&trackingId=MhM1vAOWlLaCO8%2FMF8UGPw%3D%3D&position=24&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Artículos de consumo,Análisis
Backend Python Developer,Nubi,"Vicente López, Provincia de Buenos Aires, Argentina",Hace 2 meses,Sin experiencia,Jornada completa,https://ar.linkedin.com/jobs/view/backend-python-developer-at-nubi-2292017858?refId=8bcdc8ba-6d97-46b5-8708-71c6856ce231&trackingId=X6d8bUHQKKgIxV6jc%2Bu6fA%3D%3D&position=18&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Servicios y tecnologías de la información ,Ingeniería
PYTHON DEV,Staffrh Consultoria en RRHH / IT,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 2 meses,Sin experiencia,Jornada completa,https://ar.linkedin.com/jobs/view/python-dev-at-staffrh-consultoria-en-rrhh-it-2288286333?refId=8bcdc8ba-6d97-46b5-8708-71c6856ce231&trackingId=EkGPdz36GeG%2BU6IDGwJG9g%3D%3D&position=16&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Servicios y tecnologías de la información ,Otro
Desarrollador Big Data (Python),TalentPro - Human Resources,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 1 mes,Intermedio,Jornada completa,https://ar.linkedin.com/jobs/view/desarrollador-big-data-python-at-talentpro-human-resources-2272350171?refId=8bcdc8ba-6d97-46b5-8708-71c6856ce231&trackingId=bz%2FbEEcbDWGh0FY0L87rbA%3D%3D&position=15&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Servicios y tecnologías de la información ,Ingeniería
"Lead Python Engineer, Machine Learning",ASAPP,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 4 semanas,Algo de responsabilidad,Jornada completa,https://ar.linkedin.com/jobs/view/lead-python-engineer-machine-learning-at-asapp-2295400332?refId=8bcdc8ba-6d97-46b5-8708-71c6856ce231&trackingId=VQ3%2BusgYPiuiMhorUf1nKA%3D%3D&position=17&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Servicios y tecnologías de la información ,Ingeniería
Python Software Developer,COHLEY,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 2 meses,Sin experiencia,Jornada completa,https://ar.linkedin.com/jobs/view/python-software-developer-at-cohley-2287628548?refId=8bcdc8ba-6d97-46b5-8708-71c6856ce231&trackingId=XT5ON%2Bnvu0uLtCdpRvIrvA%3D%3D&position=10&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Marketing y publicidad,Ingeniería
Desarrollador Python Sr.,T-MOB,Buenos Aires y alrededores,Hace 1 semana,Algo de responsabilidad,Jornada completa,https://ar.linkedin.com/jobs/view/desarrollador-python-sr-at-t-mob-2314325912?refId=8bcdc8ba-6d97-46b5-8708-71c6856ce231&trackingId=q8vlAv%2B9xsJzYryHwORFFQ%3D%3D&position=12&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Servicios y tecnologías de la información ,Ingeniería
Data Scientist Ssr (python/R),Baires HR,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 3 semanas,Intermedio,Jornada completa,https://ar.linkedin.com/jobs/view/data-scientist-ssr-python-r-at-baires-hr-2313387068?refId=8bcdc8ba-6d97-46b5-8708-71c6856ce231&trackingId=V0JPTgMi9qHIxmuFj7lnVQ%3D%3D&position=13&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Servicios y tecnologías de la información ,Ingeniería
Senior Python Engineer,GetWith,Buenos Aires y alrededores,Hace 2 semanas,Algo de responsabilidad,Jornada completa,https://ar.linkedin.com/jobs/view/senior-python-engineer-at-getwith-2300317917?refId=8bcdc8ba-6d97-46b5-8708-71c6856ce231&trackingId=lcWIaukUEzaCJhGw%2BG4qBA%3D%3D&position=14&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Internet,Ingeniería
Data & Applied Scientist,Microsoft,Argentina,Hace 2 semanas,No corresponde,Jornada completa,https://ar.linkedin.com/jobs/view/data-applied-scientist-at-microsoft-2320332293?refId=0cb4cb89-b2db-415f-a88c-2104bdddeafe&trackingId=DPO%2B%2F3NqkkiMSEMrgNR%2BEg%3D%3D&position=22&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Equipos informáticos,Otro
Consultor/a Junior para Evaluación de Riesgos Financieros,EY,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 2 semanas,Sin experiencia,Jornada completa,https://ar.linkedin.com/jobs/view/consultor-a-junior-para-evaluaci%C3%B3n-de-riesgos-financieros-at-ey-2322529987?refId=0cb4cb89-b2db-415f-a88c-2104bdddeafe&trackingId=vLQpt3dQqxc9Jr931ZcC0w%3D%3D&position=23&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Contabilidad,Educación
Jr. Developer,Avature,"La Plata, Provincia de Buenos Aires, Argentina",Hace 4 semanas,Sin experiencia,Jornada completa,https://ar.linkedin.com/jobs/view/jr-developer-at-avature-2323570941?refId=0cb4cb89-b2db-415f-a88c-2104bdddeafe&trackingId=YQbT1aPzRdIPZVUOEqAh4w%3D%3D&position=21&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Servicios y tecnologías de la información ,Ingeniería
Python Developer ( remoto),ZonaJobs,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 4 semanas,Sin experiencia,Jornada completa,https://ar.linkedin.com/jobs/view/python-developer-remoto-at-zonajobs-2337075452?refId=8bcdc8ba-6d97-46b5-8708-71c6856ce231&trackingId=R1HeiFzjMK5UcbtfbNpIBA%3D%3D&position=11&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Servicios y tecnologías de la información ,Ingeniería
Data Scientist,Nestlé,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 4 días,No corresponde,Jornada completa,https://ar.linkedin.com/jobs/view/data-scientist-at-nestl%C3%A9-2332197504?refId=0cb4cb89-b2db-415f-a88c-2104bdddeafe&trackingId=ywQ3Jv2sSNxP5TH7L6YlfQ%3D%3D&position=24&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Artículos de consumo,Análisis
Backend Python Developer,Nubi,"Vicente López, Provincia de Buenos Aires, Argentina",Hace 2 meses,Sin experiencia,Jornada completa,https://ar.linkedin.com/jobs/view/backend-python-developer-at-nubi-2292017858?refId=0cb4cb89-b2db-415f-a88c-2104bdddeafe&trackingId=zHZMrZh4IzIqrSx29R7%2FkQ%3D%3D&position=18&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Servicios y tecnologías de la información ,Ingeniería
Technical Solutions Consultant,Google,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 4 semanas,No corresponde,Jornada completa,https://ar.linkedin.com/jobs/view/technical-solutions-consultant-at-google-2272639721?refId=0cb4cb89-b2db-415f-a88c-2104bdddeafe&trackingId=2LjYxbRmpF7JxPB2Xao24A%3D%3D&position=20&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Servicio de información,Tecnología de la información
Desarrolladora / Desarrollador de Software Backend para IT BOOTCAMP,Mercado Libre,Argentina,Hace 1 semana,Sin experiencia,Jornada completa,https://ar.linkedin.com/jobs/view/desarrolladora-desarrollador-de-software-backend-para-it-bootcamp-at-mercado-libre-2314359497?refId=0cb4cb89-b2db-415f-a88c-2104bdddeafe&trackingId=%2FZ7BETnB0SChWNXSRE7F9g%3D%3D&position=19&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Internet,Tecnología de la información
"Lead Python Engineer, Machine Learning",ASAPP,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 4 semanas,Algo de responsabilidad,Jornada completa,https://ar.linkedin.com/jobs/view/lead-python-engineer-machine-learning-at-asapp-2295400332?refId=0cb4cb89-b2db-415f-a88c-2104bdddeafe&trackingId=9YrvX44UILX0vM372UNiaw%3D%3D&position=17&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Servicios y tecnologías de la información ,Ingeniería
Desarrollador Big Data (Python),TalentPro - Human Resources,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 1 mes,Intermedio,Jornada completa,https://ar.linkedin.com/jobs/view/desarrollador-big-data-python-at-talentpro-human-resources-2272350171?refId=0cb4cb89-b2db-415f-a88c-2104bdddeafe&trackingId=qULe869oJVyeH%2BBVjpd4Xw%3D%3D&position=15&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Servicios y tecnologías de la información ,Ingeniería
Data Scientist Ssr (python/R),Baires HR,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 3 semanas,Intermedio,Jornada completa,https://ar.linkedin.com/jobs/view/data-scientist-ssr-python-r-at-baires-hr-2313387068?refId=0cb4cb89-b2db-415f-a88c-2104bdddeafe&trackingId=c7F%2FdI%2FpKBjnyJgLaPU%2B%2Bg%3D%3D&position=13&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Servicios y tecnologías de la información ,Ingeniería
Senior Python Engineer,GetWith,Buenos Aires y alrededores,Hace 2 semanas,Algo de responsabilidad,Jornada completa,https://ar.linkedin.com/jobs/view/senior-python-engineer-at-getwith-2300317917?refId=0cb4cb89-b2db-415f-a88c-2104bdddeafe&trackingId=oU93Ax8lDUSLU3eB3J74pw%3D%3D&position=14&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Internet,Ingeniería
Python Developer ( remoto),ZonaJobs,"Buenos Aires, Provincia de Buenos Aires, Argentina",Hace 4 semanas,Sin experiencia,Jornada completa,https://ar.linkedin.com/jobs/view/python-developer-remoto-at-zonajobs-2337075452?refId=0cb4cb89-b2db-415f-a88c-2104bdddeafe&trackingId=3YEieZtVXn9qWeJQJOK9uw%3D%3D&position=11&pageNum=0&trk=public_jobs_job-result-card_result-card_full-click,Servicios y tecnologías de la información ,Ingeniería
